sample	r1	r2
ERR12670427	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/027/ERR12670427/ERR12670427_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/027/ERR12670427/ERR12670427_2.fastq.gz
ERR12670429	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/029/ERR12670429/ERR12670429_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/029/ERR12670429/ERR12670429_2.fastq.gz
ERR12670430	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/030/ERR12670430/ERR12670430_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/030/ERR12670430/ERR12670430_2.fastq.gz
ERR12670431	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/031/ERR12670431/ERR12670431_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/031/ERR12670431/ERR12670431_2.fastq.gz
ERR12670445	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/045/ERR12670445/ERR12670445_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/045/ERR12670445/ERR12670445_2.fastq.gz
ERR12670447	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/047/ERR12670447/ERR12670447_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/047/ERR12670447/ERR12670447_2.fastq.gz
ERR12670448	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/048/ERR12670448/ERR12670448_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/048/ERR12670448/ERR12670448_2.fastq.gz
ERR12670456	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/056/ERR12670456/ERR12670456_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/056/ERR12670456/ERR12670456_2.fastq.gz
ERR12670461	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/061/ERR12670461/ERR12670461_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/061/ERR12670461/ERR12670461_2.fastq.gz
ERR12670462	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/062/ERR12670462/ERR12670462_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/062/ERR12670462/ERR12670462_2.fastq.gz
ERR12670469	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/069/ERR12670469/ERR12670469_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/069/ERR12670469/ERR12670469_2.fastq.gz
ERR12670478	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/078/ERR12670478/ERR12670478_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/078/ERR12670478/ERR12670478_2.fastq.gz
ERR12670479	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/079/ERR12670479/ERR12670479_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/079/ERR12670479/ERR12670479_2.fastq.gz
ERR12670480	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/080/ERR12670480/ERR12670480_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/080/ERR12670480/ERR12670480_2.fastq.gz
ERR12670485	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/085/ERR12670485/ERR12670485_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/085/ERR12670485/ERR12670485_2.fastq.gz
ERR12670495	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/095/ERR12670495/ERR12670495_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/095/ERR12670495/ERR12670495_2.fastq.gz
ERR12670498	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/098/ERR12670498/ERR12670498_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/098/ERR12670498/ERR12670498_2.fastq.gz
ERR12670500	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/000/ERR12670500/ERR12670500_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/000/ERR12670500/ERR12670500_2.fastq.gz
ERR12670509	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/009/ERR12670509/ERR12670509_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/009/ERR12670509/ERR12670509_2.fastq.gz
ERR12670511	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/011/ERR12670511/ERR12670511_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/011/ERR12670511/ERR12670511_2.fastq.gz
ERR12670118	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/018/ERR12670118/ERR12670118_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/018/ERR12670118/ERR12670118_2.fastq.gz
ERR12670120	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/020/ERR12670120/ERR12670120_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/020/ERR12670120/ERR12670120_2.fastq.gz
ERR12670122	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/022/ERR12670122/ERR12670122_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/022/ERR12670122/ERR12670122_2.fastq.gz
ERR12670124	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/024/ERR12670124/ERR12670124_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/024/ERR12670124/ERR12670124_2.fastq.gz
ERR12670125	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/025/ERR12670125/ERR12670125_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/025/ERR12670125/ERR12670125_2.fastq.gz
ERR12670130	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/030/ERR12670130/ERR12670130_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/030/ERR12670130/ERR12670130_2.fastq.gz
ERR12670134	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/034/ERR12670134/ERR12670134_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/034/ERR12670134/ERR12670134_2.fastq.gz
ERR12670135	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/035/ERR12670135/ERR12670135_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/035/ERR12670135/ERR12670135_2.fastq.gz
ERR12670136	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/036/ERR12670136/ERR12670136_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/036/ERR12670136/ERR12670136_2.fastq.gz
ERR12670141	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/041/ERR12670141/ERR12670141_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/041/ERR12670141/ERR12670141_2.fastq.gz
ERR12670142	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/042/ERR12670142/ERR12670142_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/042/ERR12670142/ERR12670142_2.fastq.gz
ERR12670143	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/043/ERR12670143/ERR12670143_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/043/ERR12670143/ERR12670143_2.fastq.gz
ERR12670144	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/044/ERR12670144/ERR12670144_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/044/ERR12670144/ERR12670144_2.fastq.gz
ERR12670145	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/045/ERR12670145/ERR12670145_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/045/ERR12670145/ERR12670145_2.fastq.gz
ERR12670147	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/047/ERR12670147/ERR12670147_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/047/ERR12670147/ERR12670147_2.fastq.gz
ERR12670151	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/051/ERR12670151/ERR12670151_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/051/ERR12670151/ERR12670151_2.fastq.gz
ERR12670156	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/056/ERR12670156/ERR12670156_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/056/ERR12670156/ERR12670156_2.fastq.gz
ERR12670159	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/059/ERR12670159/ERR12670159_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/059/ERR12670159/ERR12670159_2.fastq.gz
ERR12670164	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/064/ERR12670164/ERR12670164_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/064/ERR12670164/ERR12670164_2.fastq.gz
ERR12670165	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/065/ERR12670165/ERR12670165_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/065/ERR12670165/ERR12670165_2.fastq.gz
ERR12670166	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/066/ERR12670166/ERR12670166_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/066/ERR12670166/ERR12670166_2.fastq.gz
ERR12670167	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/067/ERR12670167/ERR12670167_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/067/ERR12670167/ERR12670167_2.fastq.gz
ERR12670176	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/076/ERR12670176/ERR12670176_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/076/ERR12670176/ERR12670176_2.fastq.gz
ERR12670178	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/078/ERR12670178/ERR12670178_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/078/ERR12670178/ERR12670178_2.fastq.gz
ERR12670184	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/084/ERR12670184/ERR12670184_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/084/ERR12670184/ERR12670184_2.fastq.gz
ERR12670185	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/085/ERR12670185/ERR12670185_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/085/ERR12670185/ERR12670185_2.fastq.gz
ERR12670189	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/089/ERR12670189/ERR12670189_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/089/ERR12670189/ERR12670189_2.fastq.gz
ERR12670192	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/092/ERR12670192/ERR12670192_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/092/ERR12670192/ERR12670192_2.fastq.gz
ERR12670194	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/094/ERR12670194/ERR12670194_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/094/ERR12670194/ERR12670194_2.fastq.gz
ERR12670195	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/095/ERR12670195/ERR12670195_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/095/ERR12670195/ERR12670195_2.fastq.gz
ERR12670196	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/096/ERR12670196/ERR12670196_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/096/ERR12670196/ERR12670196_2.fastq.gz
ERR12670200	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/000/ERR12670200/ERR12670200_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/000/ERR12670200/ERR12670200_2.fastq.gz
ERR12670202	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/002/ERR12670202/ERR12670202_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/002/ERR12670202/ERR12670202_2.fastq.gz
ERR12670205	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/005/ERR12670205/ERR12670205_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/005/ERR12670205/ERR12670205_2.fastq.gz
ERR12670215	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/015/ERR12670215/ERR12670215_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/015/ERR12670215/ERR12670215_2.fastq.gz
ERR12670216	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/016/ERR12670216/ERR12670216_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/016/ERR12670216/ERR12670216_2.fastq.gz
ERR12670218	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/018/ERR12670218/ERR12670218_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/018/ERR12670218/ERR12670218_2.fastq.gz
ERR12670221	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/021/ERR12670221/ERR12670221_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/021/ERR12670221/ERR12670221_2.fastq.gz
ERR12670225	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/025/ERR12670225/ERR12670225_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/025/ERR12670225/ERR12670225_2.fastq.gz
ERR12670226	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/026/ERR12670226/ERR12670226_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/026/ERR12670226/ERR12670226_2.fastq.gz
ERR12670228	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/028/ERR12670228/ERR12670228_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/028/ERR12670228/ERR12670228_2.fastq.gz
ERR12670229	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/029/ERR12670229/ERR12670229_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/029/ERR12670229/ERR12670229_2.fastq.gz
ERR12670241	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/041/ERR12670241/ERR12670241_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/041/ERR12670241/ERR12670241_2.fastq.gz
ERR12670242	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/042/ERR12670242/ERR12670242_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/042/ERR12670242/ERR12670242_2.fastq.gz
ERR12670243	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/043/ERR12670243/ERR12670243_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/043/ERR12670243/ERR12670243_2.fastq.gz
ERR12670250	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/050/ERR12670250/ERR12670250_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/050/ERR12670250/ERR12670250_2.fastq.gz
ERR12670251	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/051/ERR12670251/ERR12670251_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/051/ERR12670251/ERR12670251_2.fastq.gz
ERR12670252	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/052/ERR12670252/ERR12670252_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/052/ERR12670252/ERR12670252_2.fastq.gz
ERR12670257	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/057/ERR12670257/ERR12670257_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/057/ERR12670257/ERR12670257_2.fastq.gz
ERR12670258	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/058/ERR12670258/ERR12670258_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/058/ERR12670258/ERR12670258_2.fastq.gz
ERR12670262	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/062/ERR12670262/ERR12670262_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/062/ERR12670262/ERR12670262_2.fastq.gz
ERR12670269	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/069/ERR12670269/ERR12670269_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/069/ERR12670269/ERR12670269_2.fastq.gz
ERR12670271	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/071/ERR12670271/ERR12670271_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/071/ERR12670271/ERR12670271_2.fastq.gz
ERR12670273	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/073/ERR12670273/ERR12670273_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/073/ERR12670273/ERR12670273_2.fastq.gz
ERR12670274	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/074/ERR12670274/ERR12670274_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/074/ERR12670274/ERR12670274_2.fastq.gz
ERR12670275	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/075/ERR12670275/ERR12670275_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/075/ERR12670275/ERR12670275_2.fastq.gz
ERR12670277	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/077/ERR12670277/ERR12670277_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/077/ERR12670277/ERR12670277_2.fastq.gz
ERR12670278	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/078/ERR12670278/ERR12670278_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/078/ERR12670278/ERR12670278_2.fastq.gz
ERR12670281	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/081/ERR12670281/ERR12670281_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/081/ERR12670281/ERR12670281_2.fastq.gz
ERR12670283	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/083/ERR12670283/ERR12670283_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/083/ERR12670283/ERR12670283_2.fastq.gz
ERR12670285	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/085/ERR12670285/ERR12670285_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/085/ERR12670285/ERR12670285_2.fastq.gz
ERR12670286	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/086/ERR12670286/ERR12670286_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/086/ERR12670286/ERR12670286_2.fastq.gz
ERR12670287	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/087/ERR12670287/ERR12670287_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/087/ERR12670287/ERR12670287_2.fastq.gz
ERR12670290	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/090/ERR12670290/ERR12670290_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/090/ERR12670290/ERR12670290_2.fastq.gz
ERR12670292	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/092/ERR12670292/ERR12670292_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/092/ERR12670292/ERR12670292_2.fastq.gz
ERR12670293	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/093/ERR12670293/ERR12670293_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/093/ERR12670293/ERR12670293_2.fastq.gz
ERR12670294	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/094/ERR12670294/ERR12670294_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/094/ERR12670294/ERR12670294_2.fastq.gz
ERR12670295	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/095/ERR12670295/ERR12670295_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/095/ERR12670295/ERR12670295_2.fastq.gz
ERR12670299	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/099/ERR12670299/ERR12670299_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/099/ERR12670299/ERR12670299_2.fastq.gz
ERR12670302	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/002/ERR12670302/ERR12670302_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/002/ERR12670302/ERR12670302_2.fastq.gz
ERR12670303	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/003/ERR12670303/ERR12670303_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/003/ERR12670303/ERR12670303_2.fastq.gz
ERR12670306	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/006/ERR12670306/ERR12670306_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/006/ERR12670306/ERR12670306_2.fastq.gz
ERR12670311	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/011/ERR12670311/ERR12670311_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/011/ERR12670311/ERR12670311_2.fastq.gz
ERR12670312	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/012/ERR12670312/ERR12670312_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/012/ERR12670312/ERR12670312_2.fastq.gz
ERR12670313	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/013/ERR12670313/ERR12670313_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/013/ERR12670313/ERR12670313_2.fastq.gz
ERR12670314	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/014/ERR12670314/ERR12670314_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/014/ERR12670314/ERR12670314_2.fastq.gz
ERR12670316	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/016/ERR12670316/ERR12670316_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/016/ERR12670316/ERR12670316_2.fastq.gz
ERR12670317	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/017/ERR12670317/ERR12670317_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/017/ERR12670317/ERR12670317_2.fastq.gz
ERR12670321	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/021/ERR12670321/ERR12670321_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/021/ERR12670321/ERR12670321_2.fastq.gz
ERR12670327	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/027/ERR12670327/ERR12670327_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/027/ERR12670327/ERR12670327_2.fastq.gz
ERR12670328	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/028/ERR12670328/ERR12670328_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/028/ERR12670328/ERR12670328_2.fastq.gz
ERR12670330	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/030/ERR12670330/ERR12670330_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/030/ERR12670330/ERR12670330_2.fastq.gz
ERR12670331	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/031/ERR12670331/ERR12670331_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR126/031/ERR12670331/ERR12670331_2.fastq.gz
